行业名称,行业链接
保险,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0474
包装材料,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0733
半导体,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1036
玻璃玻纤,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0546
船舶制造,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0729
采掘行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1017
多元金融,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0738
电池,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1033
电机,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1030
电力行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0428
电网设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0457
电源设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1034
电子化学品,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1039
电子元件,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0459
房地产服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1045
房地产开发,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0451
纺织服装,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0436
非金属材料,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1020
风电设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1032
光伏设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1031
光学光电子,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1038
公用事业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0427
工程建设,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0425
工程机械,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0739
工程咨询服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0726
贵金属,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0732
钢铁行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0479
互联网服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0447
化肥行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0731
化纤行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0471
化学原料,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1019
化学制品,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0538
化学制药,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0465
环保行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0728
航空机场,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0420
航天航空,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0480
航运港口,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0450
交运设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0429
家电行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0456
家用轻工,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0440
教育,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0740
计算机设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0735
旅游酒店,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0485
煤炭行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0437
美容护理,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1035
贸易行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0484
农牧饲渔,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0433
农药兽药,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0730
能源金属,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1015
酿酒行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0477
汽车服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1016
汽车零部件,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0481
汽车整车,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1029
燃气,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1028
软件开发,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0737
商业百货,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0482
塑料制品,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0454
水泥建材,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0424
生物制品,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1044
石油行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0464
食品饮料,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0438
通信服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0736
通信设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0448
通用设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0545
铁路公路,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0421
文化传媒,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0486
物流行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0422
小金属,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1027
橡胶制品,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1018
消费电子,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1037
仪器仪表,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0458
医疗服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0727
医疗器械,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1041
医药商业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1042
有色金属,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0478
游戏,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1046
银行,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0475
专业服务,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1043
专用设备,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0910
中药,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK1040
珠宝首饰,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0734
综合行业,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0539
装修建材,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0476
装修装饰,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0725
证券,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0473
造纸印刷,https://quote.eastmoney.com/center/boardlist.html#boards2-90.BK0470
