region,id,name
广东,688248,南网科技
广东,300506,名家汇
广东,300227,光韵达
广东,300621,维业股份
广东,2047,宝鹰股份
广东,688325,赛微微电
广东,601333,广深铁路
广东,861,海印股份
广东,1914,招商积余
广东,688322,奥比中光-UW
广东,2399,海普瑞
广东,601138,工业富联
广东,2027,分众传媒
广东,688345,博力威
广东,19,深粮控股
广东,603336,宏辉果蔬
广东,300833,浩洋股份
广东,2745,木林森
广东,2965,祥鑫科技
广东,2967,广电计量
广东,603043,广州酒家
广东,2584,西陇科学
广东,601615,明阳智能
广东,300562,乐心医疗
广东,300586,美联新材
广东,300238,冠昊生物
广东,600868,梅雁吉祥
广东,603848,好太太
广东,688380,中微半导
广东,300454,深信服
广东,2016,世荣兆业
广东,600728,佳都科技
广东,300532,今天国际
广东,872925,锦好医疗
广东,2461,珠江啤酒
广东,300458,全志科技
广东,601,韶能股份
广东,300671,富满微
广东,300389,艾比森
广东,301377,鼎泰高科
广东,2192,融捷股份
广东,688025,杰普特
广东,603268,松发股份
广东,300716,泉为科技
广东,659,珠海中富
广东,2308,威创股份
广东,58,深 赛 格
广东,300131,英唐智控
广东,688128,中国电研
广东,688522,纳睿雷达
广东,831167,鑫汇科
广东,300977,深圳瑞捷
广东,603160,汇顶科技
广东,301486,致尚科技
广东,2855,捷荣技术
广东,688668,鼎通科技
广东,688575,亚辉龙
广东,2433,*ST太安
广东,2959,小熊电器
广东,2841,视源股份
广东,2191,劲嘉股份
广东,603863,松炀资源
广东,2544,普天科技
广东,2054,德美化工
广东,300146,汤臣倍健
广东,2949,华阳国际
广东,7,*ST全新
广东,62,深圳华强
广东,539,粤电力Ａ
广东,300601,康泰生物
广东,301223,中荣股份
广东,828,东莞控股
广东,603920,世运电路
广东,55,方大集团
广东,2609,捷顺科技
广东,300633,开立医疗
广东,300468,四方精创
广东,2759,天际股份
广东,2138,顺络电子
广东,3013,地铁设计
广东,2620,瑞和股份
广东,1201,东瑞股份
广东,688401,路维光电
广东,835185,贝特瑞
广东,300012,华测检测
广东,99,中信海直
广东,603228,景旺电子
广东,300832,新产业
广东,688638,誉辰智能
广东,600098,广州发展
广东,300822,贝仕达克
广东,688208,道通科技
广东,603991,至正股份
广东,301263,泰恩康
广东,688620,安凯微
广东,300130,新国都
广东,2340,格林美
广东,2421,达实智能
广东,3040,楚天龙
广东,300857,协创数据
广东,89,深圳机场
广东,688662,富信科技
广东,2572,索菲亚
广东,872374,云里物里
广东,300572,安车检测
广东,300340,科恒股份
广东,100,TCL科技
广东,301059,金三江
广东,601515,东风股份
广东,688683,莱尔科技
广东,2811,郑中设计
广东,688499,利元亨
广东,16,深康佳Ａ
广东,300738,奥飞数据
广东,921,海信家电
广东,300639,凯普生物
广东,88,盐 田 港
广东,688148,芳源股份
广东,300151,昌红科技
广东,870866,绿亨科技
广东,603051,鹿山新材
广东,834765,美之高
广东,2616,长青集团
广东,532,华金资本
广东,300311,任子行
广东,603936,博敏电子
广东,2600,领益智造
广东,2786,银宝山新
广东,301330,熵基科技
广东,300376,易事特
广东,2419,天虹股份
广东,2137,实益达
广东,2923,润都股份
广东,688699,明微电子
广东,603309,维力医疗
广东,300037,新宙邦
广东,2198,嘉应制药
广东,301318,维海德
广东,685,中山公用
广东,25,特 力Ａ
广东,1338,永顺泰
广东,2233,塔牌集团
广东,603725,天安新材
广东,603898,好莱客
广东,300634,彩讯股份
广东,300246,宝莱特
广东,9,中国宝安
广东,2594,比亚迪
广东,300607,拓斯达
广东,300531,优博讯
广东,2733,雄韬股份
广东,2518,科士达
广东,603535,嘉诚国际
广东,2705,新宝股份
广东,300629,新劲刚
广东,301038,深水规院
广东,301029,怡合达
广东,688393,安必平
广东,870726,鸿智科技
广东,838275,驱动力
广东,836957,汉维科技
广东,836807,奔朗新材
广东,835237,力佳科技
广东,833075,柏星龙
广东,832491,奥迪威
广东,688512,慧智微-U
广东,603797,联泰环保
广东,601228,广州港
广东,600518,ST康美
广东,600499,科达制造
广东,430556,雅达股份
广东,301468,博盈特焊
广东,300834,星辉环材
广东,300448,浩云科技
广东,300197,节能铁汉
广东,300063,天龙集团
广东,2993,奥海科技
广东,2833,弘亚数控
广东,2678,珠江钢琴
广东,2663,普邦股份
广东,2656,ST摩登
广东,2528,英飞拓
广东,2503,*ST搜特
广东,2303,美盈森
广东,2285,世联行
广东,2243,力合科创
广东,2238,天威视讯
广东,2183,怡 亚 通
广东,2163,海南发展
广东,2084,海鸥住工
广东,2008,大族激光
广东,690,宝新能源
广东,507,珠海港
广东,429,粤高速Ａ
广东,40,东旭蓝天
广东,27,深圳能源
广东,49,德赛电池
广东,688036,传音控股
广东,688268,华特气体
广东,688132,邦彦技术
广东,2955,鸿合科技
广东,2709,天赐材料
广东,300546,雄帝科技
广东,1202,炬申股份
广东,832110,雷特科技
广东,688625,呈和科技
广东,688793,倍轻松
广东,2938,鹏鼎控股
广东,555,神州信息
广东,301373,凌玮科技
广东,688210,统联精密
广东,300811,铂科新材
广东,1323,慕思股份
广东,301177,迪阿股份
广东,301391,卡莱特
广东,2831,裕同科技
广东,688418,震有科技
广东,2741,光华科技
广东,688171,纬德信息
广东,2301,齐心集团
广东,61,农 产 品
广东,600673,东阳光
广东,2757,南兴股份
广东,600004,白云机场
广东,839729,永顺生物
广东,873001,纬达光电
广东,600428,中远海特
广东,2121,科陆电子
广东,2980,华盛昌
广东,301327,华宝新能
广东,600323,瀚蓝环境
广东,2672,东江环保
广东,2988,豪美新材
广东,12,南 玻Ａ
广东,2400,省广集团
广东,300814,中富电路
广东,301365,矩阵股份
广东,300438,鹏辉能源
广东,833523,德瑞锂电
广东,2511,中顺洁柔
广东,651,格力电器
广东,300335,迪森股份
广东,2402,和而泰
广东,301291,明阳电气
广东,782,美达股份
广东,300737,科顺股份
广东,1287,中电港
广东,63,中兴通讯
广东,300891,惠云钛业
广东,301018,申菱环境
广东,688518,联赢激光
广东,2975,博杰股份
广东,600143,金发科技
广东,2822,中装建设
广东,2177,御银股份
广东,301282,金禄电子
广东,2449,国星光电
广东,3039,顺控发展
广东,688125,安达智能
广东,32,深桑达Ａ
广东,66,中国长城
广东,300193,佳士科技
广东,2999,天禾股份
广东,601238,广汽集团
广东,2922,伊戈尔
广东,688686,奥普特
广东,300047,天源迪科
广东,2187,广百股份
广东,600433,冠豪高新
广东,300115,长盈精密
广东,523,广州浪奇
广东,2197,证通电子
广东,600029,南方航空
广东,2989,中天精装
广东,839680,广道数字
广东,2063,远光软件
广东,637,ST实华
广东,300424,航新科技
广东,1212,中旗新材
广东,2867,周大生
广东,603630,拉芳家化
广东,600548,深高速
广东,823,超声电子
广东,50,深天马Ａ
广东,301332,德尔玛
广东,301135,瑞德智能
广东,2990,盛视科技
广东,301128,强瑞技术
广东,301328,维峰电子
广东,301051,信濠光电
广东,1298,好上好
广东,300167,ST迪威迅
广东,96,广聚能源
广东,2249,大洋电机
广东,2979,雷赛智能
广东,2543,万和电气
广东,2161,远 望 谷
广东,2429,兆驰股份
广东,2227,奥 特 迅
广东,300232,洲明科技
广东,832876,慧为智能
广东,2416,爱施德
广东,301086,鸿富瀚
广东,300241,瑞丰光电
广东,2625,光启技术
广东,600382,广东明珠
广东,2212,天融信
广东,600162,香江控股
广东,2295,精艺股份
广东,688112,鼎阳科技
广东,301313,凡拓数创
广东,2683,广东宏大
广东,300888,稳健医疗
广东,2291,遥望科技
广东,300052,中青宝
广东,300771,智莱科技
广东,2152,广电运通
广东,603861,白云电器
广东,2215,诺 普 信
广东,300083,创世纪
广东,2918,蒙娜丽莎
广东,2870,香山股份
广东,2842,翔鹭钨业
广东,836871,派特尔
广东,300961,深水海纳
广东,688183,生益电子
广东,688389,普门科技
广东,2908,德生科技
广东,603808,歌力思
广东,2583,海能达
广东,2769,普路通
广东,300889,爱克股份
广东,576,甘化科工
广东,688788,科思科技
广东,300852,四会富仕
广东,300136,信维通信
广东,301002,崧盛股份
广东,2575,群兴玩具
广东,300495,*ST美尚
广东,301200,大族数控
广东,600183,生益科技
广东,300760,迈瑞医疗
广东,2953,日丰股份
广东,300687,赛意信息
广东,601330,绿色动力
广东,541,佛山照明
广东,2055,得润电子
广东,300890,翔丰华
广东,2916,深南电路
广东,300804,广康生化
广东,333,美的集团
广东,2882,金龙羽
广东,3028,振邦智能
广东,688175,高凌信息
广东,2815,崇达技术
广东,2681,奋达科技
广东,688589,力合微
广东,837821,则成电子
广东,300077,国民技术
广东,300903,科翔股份
广东,301043,绿岛风
广东,688209,英集芯
广东,688159,有方科技
广东,300921,南凌科技
广东,2181,粤 传 媒
广东,688138,清溢光电
广东,2139,拓邦股份
广东,2060,粤 水 电
广东,300277,海联讯
广东,717,中南股份
广东,2169,智光电气
广东,300322,硕贝德
广东,688332,中科蓝讯
广东,688361,中科飞测-U
广东,300854,中兰环保
广东,26,飞亚达
广东,300408,三环集团
广东,2905,金逸影视
广东,688559,海目星
广东,601139,深圳燃气
广东,2213,大为股份
广东,688007,光峰科技
广东,301322,绿通科技
广东,688049,炬芯科技
广东,300681,英搏尔
广东,688227,品高股份
广东,2862,实丰文化
广东,300162,雷曼光电
广东,688343,云天励飞-U
广东,300932,三友联众
广东,524,岭南控股
广东,300770,新媒股份
广东,2856,美芝股份
广东,893,亚钾国际
广东,636,风华高科
广东,2911,佛燃能源
广东,600525,长园集团
广东,300252,金信诺
广东,2789,建艺集团
广东,688020,方邦股份
广东,2885,京泉华
广东,300464,星徽股份
广东,2425,凯撒文化
广东,2045,国光电器
广东,300739,明阳电路
广东,2420,毅昌科技
广东,688328,深科达
广东,531,穗恒运Ａ
广东,2735,王子新材
广东,300319,麦捷科技
广东,300098,高新兴
广东,688090,瑞松科技
广东,300269,联建光电
广东,1309,德明利
广东,2919,名臣健康
广东,2446,盛路通信
广东,973,佛塑科技
广东,300713,英可瑞
广东,2141,贤丰控股
广东,2456,欧菲光
广东,300749,顶固集创
广东,300173,福能东方
广东,2106,莱宝高科
广东,300781,因赛集团
广东,2676,顺威股份
广东,300219,鸿利智汇
广东,300310,宜通世纪
广东,2105,信隆健康
广东,301112,信邦智能
广东,300675,建科院
广东,300968,格林精密
广东,2638,勤上股份
广东,300359,全通教育
广东,2970,锐明技术
广东,2170,芭田股份
广东,300545,联得装备
广东,573,粤宏远Ａ
广东,70,特发信息
广东,600685,中船防务
广东,2909,集泰股份
广东,300962,中金辐照
广东,300053,航宇微
广东,603328,依顿电子
广东,2348,高乐股份
广东,600894,广日股份
广东,1229,魅视科技
广东,300752,隆利科技
广东,1283,豪鹏科技
广东,300514,友讯达
广东,300679,电连技术
广东,2327,富安娜
广东,2889,东方嘉盛
广东,300400,劲拓股份
广东,2465,海格通信
广东,688655,迅捷兴
广东,301189,奥尼电子
广东,3003,天元股份
广东,3035,南网能源
广东,17,深中华A
广东,300615,欣天科技
广东,300533,冰川网络
广东,2917,金奥博
广东,20,深华发Ａ
广东,301067,显盈科技
广东,2809,红墙股份
广东,301248,杰创智能
广东,300812,易天股份
广东,300303,聚飞光电
广东,300870,欧陆通
广东,300940,南极光
广东,68,华控赛格
广东,2816,*ST和科
广东,831768,拾比佰
广东,1209,洪兴股份
广东,300711,广哈通信
广东,2782,可立克
广东,301133,金钟股份
广东,2775,文科园林
广东,688228,开普云
广东,300410,正业科技
广东,3037,三和管桩
广东,1339,智微智能
广东,300242,佳云科技
广东,2492,恒基达鑫
广东,300301,*ST长方
广东,2846,英联股份
广东,300951,博硕科技
广东,300457,赢合科技
广东,1314,亿道信息
广东,300543,朗科智能
广东,300042,朗科科技
广东,301387,光大同创
广东,300177,中海达
广东,2369,卓翼科技
广东,300050,世纪鼎利
广东,2930,宏川智慧
广东,603813,原尚股份
广东,1268,联合精密
广东,831039,国义招标
广东,300328,宜安科技
广东,23,ST深天
广东,2792,通宇通讯
广东,1872,招商港口
广东,301091,深城交
广东,300805,电声股份
广东,300221,银禧科技
广东,2017,东信和平
广东,688216,气派科技
广东,2920,德赛西威
广东,688252,天德钰
广东,300518,盛讯达
广东,600892,大晟文化
广东,300843,胜蓝股份
广东,2823,凯中精密
广东,2824,和胜股份
广东,34,神州数码
广东,603386,骏亚科技
广东,2168,惠程科技
广东,2668,奥马电器
广东,2611,东方精工
广东,2762,金发拉比
广东,688135,利扬芯片
广东,2289,ST宇顺
广东,300909,汇创达
广东,301041,金百泽
广东,48,京基智农
广东,688045,必易微
广东,301138,华研精机
广东,2902,铭普光磁
广东,2660,茂硕电源
广东,300790,宇瞳光学
广东,301110,青木股份
广东,2441,众业达
广东,300415,伊之密
广东,300503,昊志机电
广东,603978,深圳新星
广东,1319,铭科精技
广东,300565,科信技术
广东,301326,捷邦科技
广东,300004,南风股份
广东,603608,天创时尚
广东,300824,北鼎股份
广东,3018,金富科技
广东,300939,秋田微
广东,2836,新宏泽
广东,2577,雷柏科技
广东,300235,方直科技
广东,300409,道氏技术
广东,300476,胜宏科技
广东,2341,新纶新材
广东,300499,高澜股份
广东,300403,汉宇集团
广东,301191,菲菱科思
广东,2076,星光股份
广东,300154,瑞凌股份
广东,300686,智动力
广东,300556,丝路视觉
广东,45,深纺织Ａ
广东,300599,雄塑科技
广东,2774,快意电梯
广东,300591,万里马
广东,2853,皮阿诺
广东,688115,思林杰
广东,300756,金马游乐
广东,301123,奕东电子
广东,2884,凌霄泵业
广东,2973,侨银股份
广东,300576,容大感光
广东,534,万泽股份
广东,603322,超讯通信
广东,301395,仁信新材
广东,301396,宏景科技
广东,688173,希荻微
广东,2579,中京电子
广东,301512,智信精密
广东,1316,润贝航科
广东,300735,光弘科技
广东,300484,蓝海华腾
广东,688083,中望软件
广东,2972,科安达
广东,2906,华阳集团
广东,2886,沃特股份
广东,3010,若羽臣
广东,2502,ST鼎龙
广东,301319,唯特偶
广东,2035,华帝股份
广东,1322,箭牌家居
广东,2835,同为股份
广东,300635,中达安
广东,688321,微芯生物
广东,2666,德联集团
广东,300793,佳禾智能
广东,2981,朝阳科技
广东,2869,金溢科技
广东,301105,鸿铭股份
广东,2876,三利谱
广东,2763,汇洁股份
广东,300976,达瑞电子
广东,603390,通达电气
广东,976,ST华铁
广东,21,深科技
广东,2647,仁东控股
广东,301131,聚赛龙
广东,300350,华鹏飞
广东,300570,太辰光
广东,2101,广东鸿图
广东,300460,惠伦晶体
广东,301369,联动科技
广东,300589,江龙船艇
广东,2875,安奈儿
广东,301382,蜂助手
广东,688279,峰岹科技
广东,301042,安联锐视
广东,601900,南方传媒
广东,300281,金明精机
广东,688312,燕麦科技
广东,300155,安居宝
广东,688359,三孚新科
广东,2345,潮宏基
广东,301011,华立科技
广东,300949,奥雅股份
广东,688618,三旺通信
广东,300668,杰恩设计
广东,300745,欣锐科技
广东,301039,中集车辆
广东,300538,同益股份
广东,2806,华锋股份
广东,300625,三雄极光
广东,2813,路畅科技
广东,2130,沃尔核材
广东,676,智度股份
广东,3012,东鹏控股
广东,301363,美好医疗
广东,2436,兴森科技
广东,300044,赛为智能
广东,2881,美格智能
广东,300176,派生科技
广东,2654,万润科技
广东,300978,东箭科技
广东,300521,爱司凯
广东,688383,新益昌
广东,600589,*ST榕泰
广东,603335,迪生力
广东,301178,天亿马
广东,300606,金太阳
广东,603348,文灿股份
广东,836892,广咨国际
广东,688627,精智达
广东,300264,佳创视讯
广东,300057,万顺新材
广东,2766,索菱股份
广东,2167,东方锆业
广东,2180,纳思达
广东,2888,惠威科技
广东,301312,智立方
广东,2850,科达利
广东,688395,正弦电气
广东,603118,共进股份
广东,533,顺钠股份
广东,2912,中新赛克
广东,5,ST星源
广东,2288,超华科技
广东,300720,海川智能
广东,301308,江波龙
广东,300689,澄天伟业
广东,300043,星辉娱乐
广东,688669,聚石化学
广东,300916,朗特智能
广东,300656,民德电子
广东,60,中金岭南
广东,2031,巨轮智能
广东,301268,铭利达
广东,2845,同兴达
广东,300960,通业科技
广东,2715,登云股份
广东,2830,名雕股份
广东,300808,久量股份
广东,2351,漫步者
广东,301314,科瑞思
广东,300112,万讯自控
广东,300647,超频三
广东,688525,佰维存储
广东,2587,奥拓电子
广东,688622,禾信仪器
广东,688612,威迈斯
广东,2313,*ST日海
广东,2209,达 意 隆
广东,603002,宏昌电子
广东,301488,豪恩汽电
广东,2776,*ST柏龙
广东,688603,天承科技
广东,300731,科创新源
广东,300417,南华仪器
广东,2724,海洋王
广西,716,黑芝麻
广西,750,国海证券
广西,832023,田野股份
广西,2329,皇氏集团
广西,2956,西麦食品
广西,600252,中恒集团
广西,703,恒逸石化
广西,2166,莱茵生物
广西,600301,华锡有色
广西,2275,桂林三金
广西,2696,百洋股份
广西,911,南宁糖业
广西,2592,ST八菱
广西,953,河化股份
广西,600236,桂冠电力
广西,833,粤桂股份
广西,600556,天下秀
广西,838837,华原股份
广西,600310,广西能源
广西,601368,绿城水务
广西,601003,柳钢股份
广西,600368,五洲交通
广西,978,桂林旅游
广西,603368,柳药集团
广西,528,柳 工
广西,600249,两面针
广西,2929,润建股份
广西,601996,丰林集团
广西,600538,国发股份
广西,603166,福达股份
广西,301379,天山电子
广西,582,北部湾港
广西,600423,柳化股份
广西,600712,南宁百货
广西,300422,博世科
广西,603869,新智认知
广西,301027,华蓝集团
广西,832885,星辰科技
广西,608,阳光股份
广西,600936,广西广电
广西,2175,东方智造
甘肃,2910,庄园牧场
甘肃,1227,兰州银行
甘肃,603919,金徽酒
甘肃,2644,佛慈制药
甘肃,300534,陇神戎发
甘肃,2219,新里程
甘肃,929,兰州黄河
甘肃,981,山子股份
甘肃,600354,敦煌种业
甘肃,600307,酒钢宏兴
甘肃,791,甘肃能源
甘肃,600543,*ST莫高
甘肃,300093,金刚光伏
甘肃,2665,首航高科
甘肃,552,甘肃能化
甘肃,691,亚太实业
甘肃,603169,兰石重装
甘肃,300084,海默科技
甘肃,300021,大禹节水
甘肃,2145,中核钛白
甘肃,600720,祁连山
甘肃,672,上峰水泥
甘肃,995,*ST皇台
甘肃,600108,亚盛集团
甘肃,2772,众兴菌业
甘肃,2185,华天科技
甘肃,600738,丽尚国潮
甘肃,600192,长城电工
甘肃,600516,方大炭素
甘肃,603999,读者传媒
甘肃,779,甘咨询
甘肃,601798,蓝科高新
甘肃,601212,白银有色
甘肃,601086,国芳集团
甘肃,603132,金徽股份
贵州,301428,世纪恒通
贵州,600610,中毅达
贵州,600594,益佰制药
贵州,600996,贵广网络
贵州,300919,中伟股份
贵州,2390,信邦制药
贵州,601997,贵阳银行
贵州,2873,新天药业
贵州,600227,赤天化
贵州,600367,红星发展
贵州,600112,ST天成
贵州,2424,贵州百灵
贵州,600395,盘江股份
贵州,603439,贵州三力
贵州,600519,贵州茅台
贵州,2039,黔源电力
贵州,2927,泰永长征
贵州,603058,永吉股份
贵州,600903,贵州燃气
贵州,2895,川恒股份
贵州,733,振华科技
贵州,688707,振华新材
贵州,300288,朗玛信息
贵州,2037,保利联合
贵州,603458,勘设股份
贵州,688439,振华风光
贵州,830809,安达科技
贵州,600765,中航重机
贵州,2025,航天电器
贵州,600992,贵绳股份
贵州,851,高鸿股份
贵州,2928,华夏航空
贵州,589,贵州轮胎
贵州,688239,航宇科技
贵州,920,沃顿科技
贵州,600523,贵航股份
河北,2146,荣盛发展
河北,1301,尚太科技
河北,603938,三孚股份
河北,300446,乐凯新材
河北,2603,以岭药业
河北,300368,汇金股份
河北,600559,老白干酒
河北,300869,康泰医学
河北,600230,沧州大化
河北,848,承德露露
河北,835985,海泰新能
河北,600812,华北制药
河北,600340,华夏幸福
河北,600965,福成股份
河北,958,电投产融
河北,300255,常山药业
河北,603176,汇通集团
河北,838163,方大新材
河北,401,冀东水泥
河北,600906,财达证券
河北,300765,新诺威
河北,603385,惠达卫浴
河北,889,ST中嘉
河北,2459,晶澳科技
河北,600,建投能源
河北,832171,志晟信息
河北,2049,紫光国微
河北,603050,科林电气
河北,600997,开滦股份
河北,3031,中瓷电子
河北,300981,中红医疗
河北,923,河钢资源
河北,832471,美邦科技
河北,300491,通合科技
河北,836717,瑞星股份
河北,600956,新天绿能
河北,2960,青鸟消防
河北,937,冀中能源
河北,836247,华密新材
河北,603156,养元饮品
河北,300107,建新股份
河北,600135,乐凯胶片
河北,600409,三友化工
河北,600550,保变电气
河北,600722,金牛化工
河北,709,河钢股份
河北,2342,巨力索具
河北,856,冀东装备
河北,2442,龙星化工
河北,688146,中船特气
河北,600803,新奥股份
河北,2108,沧州明珠
河北,600149,廊坊发展
河北,300152,新动力
河北,778,新兴铸管
河北,605196,华通线缆
河北,2282,博深股份
河北,601000,唐山港
河北,300137,先河环保
河北,301197,工大科雅
河北,2691,冀凯股份
河北,830964,润农节水
河北,2494,华斯股份
河北,413,东旭光电
河北,600480,凌云股份
河北,300922,天秦装备
河北,600482,中国动力
河北,158,常山北明
河北,601633,长城汽车
河北,300847,中船汉光
河北,301261,恒工精密
河北,300138,晨光生物
河北,601326,秦港股份
河北,300990,同飞股份
河北,301298,东利机械
河北,300371,汇中股份
河北,300428,立中集团
河南,2535,林州重机
河南,301277,新天地
河南,301152,天力锂能
河南,300910,瑞丰新材
河南,301089,拓新药业
河南,300908,仲景食品
河南,300437,清水源
河南,300829,金丹科技
河南,601375,中原证券
河南,2321,华英农业
河南,2423,中粮资本
河南,300850,新强联
河南,2216,三全食品
河南,600222,太龙药业
河南,2582,好想你
河南,301376,致欧科技
河南,1215,千味央厨
河南,300109,新开源
河南,600312,XD平高电
河南,301207,华兰疫苗
河南,2936,郑州银行
河南,834415,恒拓开源
河南,2007,华兰生物
河南,600285,羚锐制药
河南,2087,*ST新纺
河南,300614,百川畅银
河南,601608,中信重工
河南,600186,莲花健康
河南,603566,普莱柯
河南,895,双汇发展
河南,2560,通达股份
河南,688357,建龙微纳
河南,832225,利通科技
河南,2714,牧原股份
河南,838971,天马新材
河南,300263,隆华科技
河南,688517,金冠电气
河南,300480,光力科技
河南,2431,棕榈股份
河南,301071,力量钻石
河南,600876,凯盛新能
河南,600020,中原高速
河南,600172,黄河旋风
河南,688313,仕佳光子
河南,1896,豫能控股
河南,2046,国机精工
河南,688626,翔宇医疗
河南,872895,花溪科技
河南,833454,同心传动
河南,831087,秋乐种业
河南,600439,瑞贝卡
河南,600403,大有能源
河南,600207,安彩高科
河南,2132,恒星科技
河南,949,新乡化纤
河南,2189,中光学
河南,834407,驰诚股份
河南,2601,龙佰集团
河南,601717,郑煤机
河南,601038,一拖股份
河南,400,许继电气
河南,301182,凯旺科技
河南,612,焦作万方
河南,300080,易成新能
河南,605368,蓝天燃气
河南,2613,北玻股份
河南,601666,平煤股份
河南,600810,神马股份
河南,2179,中航光电
河南,300179,四方达
河南,300248,新开普
河南,688119,中钢洛耐
河南,600121,郑州煤电
河南,2407,多氟多
河南,835207,众诚科技
河南,833580,科创新材
河南,839725,惠丰钻石
河南,300481,濮阳惠成
河南,885,城发环境
河南,603508,思维列控
河南,2296,辉煌科技
河南,2225,濮耐股份
河南,300701,森霸传感
河南,2358,森源电气
河南,838402,硅烷科技
河南,300732,设研院
河南,603993,洛阳钼业
河南,2536,飞龙股份
河南,300259,新天科技
河南,601677,明泰铝业
河南,603658,安图生物
河南,300013,新宁物流
河南,544,中原环保
河南,600569,安阳钢铁
河南,300845,捷安高科
河南,301361,众智科技
河南,600066,宇通客车
河南,600817,宇通重工
河南,2406,远东传动
河南,300807,天迈科技
河南,933,神火股份
河南,300007,汉威科技
河南,832175,东方碳素
河南,600469,风神股份
河南,3008,开普检测
河南,2857,三晖电气
河南,719,中原传媒
河南,2448,中原内配
河南,600595,中孚实业
河南,600531,豫光金铅
海南,2693,双成药业
海南,566,海南海药
海南,2865,钧达股份
海南,688676,金盘科技
海南,300086,康芝药业
海南,605199,葫芦娃
海南,300630,普利制药
海南,600515,海南机场
海南,300189,神农科技
海南,600238,海南椰岛
海南,505,京粮控股
海南,567,海德股份
海南,735,罗 牛 山
海南,603069,海汽集团
海南,601969,海南矿业
海南,601118,海南橡胶
海南,600259,广晟有色
海南,600221,海航控股
海南,886,海南高速
海南,657,中钨高新
海南,2320,海峡股份
海南,571,新大洲A
海南,955,欣龙控股
海南,600759,ST洲际
海南,796,*ST凯撒
海南,572,海马汽车
海南,793,华闻集团
海南,2596,海南瑞泽
湖北,600136,*ST明诚
湖北,601162,天风证券
湖北,600079,人福医药
湖北,603719,良品铺子
湖北,300683,海特生物
湖北,627,天茂集团
湖北,301211,亨迪药业
湖北,688646,C逸飞
湖北,783,长江证券
湖北,839273,一致魔芋
湖北,600998,九州通
湖北,300966,共同药业
湖北,605388,均瑶健康
湖北,600993,马应龙
湖北,300567,精测电子
湖北,688387,信科移动-U
湖北,300220,ST金运
湖北,2932,明德生物
湖北,301246,宏源药业
湖北,600769,祥龙电业
湖北,300018,中元股份
湖北,301183,东田微
湖北,902,新洋丰
湖北,830779,武汉蓝电
湖北,821,京山轻机
湖北,600745,闻泰科技
湖北,600566,济川药业
湖北,600774,汉商集团
湖北,300776,帝尔激光
湖北,600703,三安光电
湖北,2305,南国置业
湖北,952,广济药业
湖北,300516,久之洋
湖北,600298,安琪酵母
湖北,300871,回盛生物
湖北,852,石化机械
湖北,839946,华阳变速
湖北,966,长源电力
湖北,926,福星股份
湖北,2971,和远气体
湖北,688089,嘉必优
湖北,301048,金鹰重工
湖北,883,湖北能源
湖北,600133,东湖高新
湖北,301127,天源环保
湖北,2950,奥美医疗
湖北,600885,宏发股份
湖北,688667,菱电电控
湖北,837174,宏裕包材
湖北,603281,江瀚新材
湖北,600568,ST中珠
湖北,600168,武汉控股
湖北,300205,天喻信息
